Training: 2026-06-05 15:22:26,018-rank_id: 0
Training: 2026-06-05 15:32:36,823-Speed 157.49 samples/sec   Loss 1.8353  Expression Loss 1.5349      HeadPose Loss 0.3004      LearningRate 0.000001   Epoch: 1   Global Step: 729   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:32:44,947-Speed 157.56 samples/sec   Loss 1.8024  Expression Loss 1.5172      HeadPose Loss 0.2853      LearningRate 0.000001   Epoch: 1   Global Step: 739   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:32:53,070-Speed 157.59 samples/sec   Loss 1.7452  Expression Loss 1.4516      HeadPose Loss 0.2936      LearningRate 0.000001   Epoch: 1   Global Step: 749   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:33:01,190-Speed 157.64 samples/sec   Loss 1.7802  Expression Loss 1.4852      HeadPose Loss 0.2949      LearningRate 0.000001   Epoch: 1   Global Step: 759   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:33:09,280-Speed 158.24 samples/sec   Loss 1.7600  Expression Loss 1.4841      HeadPose Loss 0.2759      LearningRate 0.000001   Epoch: 1   Global Step: 769   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:33:17,381-Speed 158.01 samples/sec   Loss 1.7613  Expression Loss 1.4879      HeadPose Loss 0.2734      LearningRate 0.000001   Epoch: 1   Global Step: 779   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:33:25,496-Speed 157.75 samples/sec   Loss 1.7128  Expression Loss 1.4366      HeadPose Loss 0.2762      LearningRate 0.000001   Epoch: 1   Global Step: 789   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:33:33,599-Speed 157.97 samples/sec   Loss 1.8359  Expression Loss 1.5332      HeadPose Loss 0.3027      LearningRate 0.000001   Epoch: 1   Global Step: 799   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:33:41,715-Speed 157.72 samples/sec   Loss 1.7925  Expression Loss 1.5078      HeadPose Loss 0.2847      LearningRate 0.000001   Epoch: 1   Global Step: 809   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:33:49,836-Speed 157.62 samples/sec   Loss 1.8060  Expression Loss 1.5034      HeadPose Loss 0.3026      LearningRate 0.000001   Epoch: 1   Global Step: 819   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:33:57,952-Speed 157.73 samples/sec   Loss 1.8332  Expression Loss 1.5420      HeadPose Loss 0.2912      LearningRate 0.000001   Epoch: 1   Global Step: 829   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:34:06,074-Speed 157.60 samples/sec   Loss 1.7696  Expression Loss 1.5120      HeadPose Loss 0.2575      LearningRate 0.000001   Epoch: 1   Global Step: 839   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:34:14,196-Speed 157.61 samples/sec   Loss 1.7808  Expression Loss 1.5084      HeadPose Loss 0.2724      LearningRate 0.000001   Epoch: 1   Global Step: 849   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:34:22,313-Speed 157.71 samples/sec   Loss 1.8172  Expression Loss 1.5261      HeadPose Loss 0.2911      LearningRate 0.000001   Epoch: 1   Global Step: 859   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:34:30,409-Speed 158.10 samples/sec   Loss 1.7882  Expression Loss 1.5075      HeadPose Loss 0.2807      LearningRate 0.000001   Epoch: 1   Global Step: 869   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:34:38,524-Speed 157.75 samples/sec   Loss 1.7729  Expression Loss 1.4961      HeadPose Loss 0.2769      LearningRate 0.000001   Epoch: 1   Global Step: 879   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:34:46,648-Speed 157.57 samples/sec   Loss 1.7599  Expression Loss 1.4836      HeadPose Loss 0.2762      LearningRate 0.000002   Epoch: 1   Global Step: 889   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:34:54,771-Speed 157.58 samples/sec   Loss 1.7896  Expression Loss 1.4906      HeadPose Loss 0.2990      LearningRate 0.000002   Epoch: 1   Global Step: 899   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:35:02,897-Speed 157.54 samples/sec   Loss 1.7422  Expression Loss 1.4572      HeadPose Loss 0.2850      LearningRate 0.000002   Epoch: 1   Global Step: 909   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:35:11,153-Speed 155.04 samples/sec   Loss 1.7619  Expression Loss 1.4908      HeadPose Loss 0.2711      LearningRate 0.000002   Epoch: 1   Global Step: 919   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:35:19,275-Speed 157.60 samples/sec   Loss 1.7566  Expression Loss 1.4878      HeadPose Loss 0.2688      LearningRate 0.000002   Epoch: 1   Global Step: 929   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:35:27,394-Speed 157.66 samples/sec   Loss 1.8086  Expression Loss 1.5425      HeadPose Loss 0.2661      LearningRate 0.000002   Epoch: 1   Global Step: 939   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:35:35,520-Speed 157.54 samples/sec   Loss 1.7546  Expression Loss 1.4817      HeadPose Loss 0.2728      LearningRate 0.000002   Epoch: 1   Global Step: 949   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:35:43,642-Speed 157.60 samples/sec   Loss 1.8178  Expression Loss 1.5410      HeadPose Loss 0.2768      LearningRate 0.000002   Epoch: 1   Global Step: 959   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:35:51,764-Speed 157.60 samples/sec   Loss 1.8105  Expression Loss 1.5115      HeadPose Loss 0.2990      LearningRate 0.000002   Epoch: 1   Global Step: 969   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:35:59,893-Speed 157.46 samples/sec   Loss 1.7997  Expression Loss 1.5106      HeadPose Loss 0.2890      LearningRate 0.000002   Epoch: 1   Global Step: 979   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:36:07,992-Speed 158.06 samples/sec   Loss 1.7964  Expression Loss 1.5363      HeadPose Loss 0.2601      LearningRate 0.000002   Epoch: 1   Global Step: 989   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:36:16,116-Speed 157.57 samples/sec   Loss 1.8223  Expression Loss 1.5435      HeadPose Loss 0.2787      LearningRate 0.000002   Epoch: 1   Global Step: 999   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:36:24,242-Speed 157.51 samples/sec   Loss 1.7497  Expression Loss 1.4878      HeadPose Loss 0.2618      LearningRate 0.000002   Epoch: 1   Global Step: 1009   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:36:32,364-Speed 157.62 samples/sec   Loss 1.7471  Expression Loss 1.4891      HeadPose Loss 0.2580      LearningRate 0.000002   Epoch: 1   Global Step: 1019   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:36:40,498-Speed 157.36 samples/sec   Loss 1.7275  Expression Loss 1.4588      HeadPose Loss 0.2687      LearningRate 0.000002   Epoch: 1   Global Step: 1029   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:36:48,626-Speed 157.50 samples/sec   Loss 1.7471  Expression Loss 1.4808      HeadPose Loss 0.2663      LearningRate 0.000002   Epoch: 1   Global Step: 1039   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:36:56,747-Speed 157.62 samples/sec   Loss 1.7591  Expression Loss 1.4923      HeadPose Loss 0.2668      LearningRate 0.000002   Epoch: 1   Global Step: 1049   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:37:04,860-Speed 157.78 samples/sec   Loss 1.7470  Expression Loss 1.4601      HeadPose Loss 0.2869      LearningRate 0.000002   Epoch: 1   Global Step: 1059   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:37:12,986-Speed 157.53 samples/sec   Loss 1.7105  Expression Loss 1.4301      HeadPose Loss 0.2804      LearningRate 0.000002   Epoch: 1   Global Step: 1069   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:37:21,111-Speed 157.53 samples/sec   Loss 1.7198  Expression Loss 1.4535      HeadPose Loss 0.2663      LearningRate 0.000002   Epoch: 1   Global Step: 1079   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:37:29,218-Speed 157.90 samples/sec   Loss 1.6641  Expression Loss 1.4071      HeadPose Loss 0.2570      LearningRate 0.000002   Epoch: 1   Global Step: 1089   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:37:37,350-Speed 157.41 samples/sec   Loss 1.8432  Expression Loss 1.5685      HeadPose Loss 0.2747      LearningRate 0.000002   Epoch: 1   Global Step: 1099   Fp16 Grad Scale: 2097152   Required: 18 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 15:37:46,604-Speed 138.34 samples/sec   Loss 1.7303  Expression Loss 1.4571      HeadPose Loss 0.2731      LearningRate 0.000002   Epoch: 2   Global Step: 1109   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:37:54,723-Speed 157.67 samples/sec   Loss 1.7720  Expression Loss 1.5164      HeadPose Loss 0.2555      LearningRate 0.000002   Epoch: 2   Global Step: 1119   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:38:02,838-Speed 157.74 samples/sec   Loss 1.7342  Expression Loss 1.4624      HeadPose Loss 0.2718      LearningRate 0.000002   Epoch: 2   Global Step: 1129   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:38:10,961-Speed 157.57 samples/sec   Loss 1.7598  Expression Loss 1.5029      HeadPose Loss 0.2569      LearningRate 0.000002   Epoch: 2   Global Step: 1139   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:38:19,082-Speed 157.62 samples/sec   Loss 1.7589  Expression Loss 1.4966      HeadPose Loss 0.2623      LearningRate 0.000002   Epoch: 2   Global Step: 1149   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:38:27,214-Speed 157.41 samples/sec   Loss 1.7229  Expression Loss 1.4790      HeadPose Loss 0.2439      LearningRate 0.000002   Epoch: 2   Global Step: 1159   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:38:35,339-Speed 157.55 samples/sec   Loss 1.7083  Expression Loss 1.4406      HeadPose Loss 0.2677      LearningRate 0.000002   Epoch: 2   Global Step: 1169   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:38:43,456-Speed 157.71 samples/sec   Loss 1.7310  Expression Loss 1.4611      HeadPose Loss 0.2699      LearningRate 0.000002   Epoch: 2   Global Step: 1179   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:38:51,576-Speed 157.65 samples/sec   Loss 1.7123  Expression Loss 1.4452      HeadPose Loss 0.2671      LearningRate 0.000002   Epoch: 2   Global Step: 1189   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:38:59,687-Speed 157.81 samples/sec   Loss 1.8019  Expression Loss 1.5439      HeadPose Loss 0.2580      LearningRate 0.000002   Epoch: 2   Global Step: 1199   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:39:07,792-Speed 157.93 samples/sec   Loss 1.7247  Expression Loss 1.4600      HeadPose Loss 0.2646      LearningRate 0.000002   Epoch: 2   Global Step: 1209   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:39:15,907-Speed 157.74 samples/sec   Loss 1.7578  Expression Loss 1.5061      HeadPose Loss 0.2517      LearningRate 0.000002   Epoch: 2   Global Step: 1219   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:39:24,018-Speed 157.82 samples/sec   Loss 1.7494  Expression Loss 1.4964      HeadPose Loss 0.2530      LearningRate 0.000002   Epoch: 2   Global Step: 1229   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:39:32,129-Speed 157.82 samples/sec   Loss 1.7032  Expression Loss 1.4377      HeadPose Loss 0.2655      LearningRate 0.000002   Epoch: 2   Global Step: 1239   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:39:40,243-Speed 157.75 samples/sec   Loss 1.7427  Expression Loss 1.4828      HeadPose Loss 0.2598      LearningRate 0.000002   Epoch: 2   Global Step: 1249   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:39:48,363-Speed 157.65 samples/sec   Loss 1.7527  Expression Loss 1.4909      HeadPose Loss 0.2618      LearningRate 0.000002   Epoch: 2   Global Step: 1259   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:39:56,484-Speed 157.63 samples/sec   Loss 1.7780  Expression Loss 1.5303      HeadPose Loss 0.2476      LearningRate 0.000002   Epoch: 2   Global Step: 1269   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:40:04,605-Speed 157.61 samples/sec   Loss 1.7123  Expression Loss 1.4586      HeadPose Loss 0.2536      LearningRate 0.000002   Epoch: 2   Global Step: 1279   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:40:12,735-Speed 157.46 samples/sec   Loss 1.7198  Expression Loss 1.4635      HeadPose Loss 0.2563      LearningRate 0.000002   Epoch: 2   Global Step: 1289   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:40:20,848-Speed 157.78 samples/sec   Loss 1.7387  Expression Loss 1.4861      HeadPose Loss 0.2526      LearningRate 0.000002   Epoch: 2   Global Step: 1299   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:40:28,947-Speed 158.05 samples/sec   Loss 1.7823  Expression Loss 1.5196      HeadPose Loss 0.2627      LearningRate 0.000002   Epoch: 2   Global Step: 1309   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:40:37,064-Speed 157.71 samples/sec   Loss 1.6567  Expression Loss 1.4005      HeadPose Loss 0.2562      LearningRate 0.000002   Epoch: 2   Global Step: 1319   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:40:45,179-Speed 157.73 samples/sec   Loss 1.7295  Expression Loss 1.4785      HeadPose Loss 0.2510      LearningRate 0.000002   Epoch: 2   Global Step: 1329   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:40:53,298-Speed 157.67 samples/sec   Loss 1.6916  Expression Loss 1.4245      HeadPose Loss 0.2672      LearningRate 0.000002   Epoch: 2   Global Step: 1339   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:41:01,414-Speed 157.73 samples/sec   Loss 1.7460  Expression Loss 1.4755      HeadPose Loss 0.2705      LearningRate 0.000002   Epoch: 2   Global Step: 1349   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:41:09,525-Speed 157.80 samples/sec   Loss 1.6922  Expression Loss 1.4150      HeadPose Loss 0.2773      LearningRate 0.000002   Epoch: 2   Global Step: 1359   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:41:17,643-Speed 157.68 samples/sec   Loss 1.6829  Expression Loss 1.4350      HeadPose Loss 0.2479      LearningRate 0.000002   Epoch: 2   Global Step: 1369   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:41:25,770-Speed 157.51 samples/sec   Loss 1.7641  Expression Loss 1.5262      HeadPose Loss 0.2379      LearningRate 0.000002   Epoch: 2   Global Step: 1379   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:41:33,899-Speed 157.47 samples/sec   Loss 1.6861  Expression Loss 1.4229      HeadPose Loss 0.2632      LearningRate 0.000002   Epoch: 2   Global Step: 1389   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:41:42,016-Speed 157.70 samples/sec   Loss 1.7238  Expression Loss 1.4588      HeadPose Loss 0.2650      LearningRate 0.000002   Epoch: 2   Global Step: 1399   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:41:50,139-Speed 157.58 samples/sec   Loss 1.7523  Expression Loss 1.4649      HeadPose Loss 0.2874      LearningRate 0.000002   Epoch: 2   Global Step: 1409   Fp16 Grad Scale: 4194304   Required: 18 hours


Training: 2026-06-05 15:41:58,243-Speed 157.96 samples/sec   Loss 1.6649  Expression Loss 1.4166      HeadPose Loss 0.2483      LearningRate 0.000002   Epoch: 2   Global Step: 1419   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:42:06,358-Speed 157.73 samples/sec   Loss 1.7856  Expression Loss 1.5296      HeadPose Loss 0.2561      LearningRate 0.000002   Epoch: 2   Global Step: 1429   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:42:14,465-Speed 157.90 samples/sec   Loss 1.7398  Expression Loss 1.4737      HeadPose Loss 0.2661      LearningRate 0.000002   Epoch: 2   Global Step: 1439   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:42:22,575-Speed 157.84 samples/sec   Loss 1.7034  Expression Loss 1.4381      HeadPose Loss 0.2653      LearningRate 0.000002   Epoch: 2   Global Step: 1449   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:42:30,695-Speed 157.64 samples/sec   Loss 1.7335  Expression Loss 1.4899      HeadPose Loss 0.2437      LearningRate 0.000002   Epoch: 2   Global Step: 1459   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 15:42:38,854-Speed 156.89 samples/sec   Loss 1.7354  Expression Loss 1.4754      HeadPose Loss 0.2600      LearningRate 0.000002   Epoch: 2   Global Step: 1469   Fp16 Grad Scale: 2097152   Required: 18 hours
